anon_id,age,zip3,gender
ERM5C,50,432,F
OFJJP,75,323,F
I3H24,44,323,M
3WUYW,66,323,M
ZN91P,18,323,M
7BLKV,36,606,F
4SJFH,70,890,M
0NO3L,31,110,M
U060Z,80,191,F
1761H,58,606,M
I9UI2,53,432,M
OO0ZT,47,941,F
BPEI7,19,112,M
ULMOZ,47,110,M
ES0E7,75,323,F
XCR1D,73,606,M
AY6JA,69,323,M
Q1J6V,40,941,F
BU6DU,54,062,F
LL1K7,69,021,M
9NR69,67,941,M
NO3SI,74,890,F
SJIYY,45,062,F
JIAMK,74,303,F
WDDWK,61,062,F
NJTFA,53,110,M
FBPRV,69,890,F
A0ED3,34,606,F
R4WX5,36,752,M
YS1B2,27,890,F
RUZOT,69,432,M
9X58N,76,303,M
P0ABQ,66,432,M
SWVVD,53,890,M
AMOVT,38,062,F
OMT7Z,62,112,F
CMHJD,27,323,M
FSLT4,78,606,M
W6JOW,48,110,M
NJZ7E,27,062,F
8J8S0,18,062,F
9G11N,20,110,M
9J38Z,33,606,M
VH3RO,22,021,M
SJEB0,27,021,F
4RCFF,54,062,M
424G9,32,062,F
WSW3X,78,941,M
TQI2J,23,110,M
0BRLJ,68,323,F
T9W97,44,110,F
RWG3F,69,303,F
UE6RB,79,606,M
7BZR8,47,941,M
4RDPP,19,432,M
HJWTA,61,752,M
7HY5A,76,606,M
ALCQZ,54,323,M
MG8KH,55,432,F
G2Q1V,20,941,M
PRDRZ,32,890,M
31J1D,43,021,F
ZVNRC,77,112,M
DINDJ,46,890,M
D18M6,63,890,F
JYP0B,59,432,F
84602,75,941,F
0XH7J,42,752,F
5LAJ0,44,606,M
LLD8A,29,191,M
8ZXDV,47,062,F
HY1K2,47,941,M
M3GZ7,48,062,M
H0F77,68,432,F
RK8N4,72,303,F
GSF5K,79,606,F
TQXA5,44,432,M
1LIBG,48,432,M
U1MYP,61,323,M
BTMIT,25,323,M
IUA2D,66,323,F
P68LZ,36,323,F
7APXN,26,606,F
OKSZ6,79,110,F
D4J2J,61,021,F
C9N7N,59,890,M
FSZGI,38,752,F
2116U,36,191,M
E1MXP,34,606,F
G5HC8,73,752,F
MWKLU,21,606,M
VRTPQ,37,606,F
HATWJ,54,191,F
FZKJM,56,890,M
9RLA5,77,110,M
F79H0,31,323,M
DD3FM,80,890,M
C06QS,73,432,F
X6N08,36,191,F
970UQ,74,021,F
W0424,36,112,F
QO6C5,63,191,F
FRPX3,19,432,F
UENLE,30,432,M
MKOYX,28,323,F
P1K6S,72,752,F
EGH2M,56,890,M
YCT7I,45,323,F
NKPK9,78,606,M
HGKHA,67,110,M
BV544,29,432,F
R9MRX,61,432,F
F7EC8,19,432,F
N6R41,80,432,M
ZL120,44,752,M
2SPLL,78,890,M
21101,71,941,M
23HLG,59,432,M
KS7GD,58,432,F
62QRD,60,021,M
1XYK8,41,110,M
F8B61,77,112,M
24828,78,303,M
S5DSE,39,303,M
I7285,47,890,M
YWY31,20,941,F
KEONL,30,941,M
SG23I,49,021,M
U21RN,62,110,M
YTFVL,23,752,F
S7YZC,55,606,F
WAZIR,80,941,M
YEQWX,72,112,M
KN36I,54,021,M
NJN5G,52,432,M
17749,24,606,F
PLW7B,39,432,F
WIFMH,20,112,F
4E4H5,28,752,M
XSJN2,36,191,F
F0ULU,30,112,F
76YR5,59,062,F
UPGX5,69,432,M
4FG0B,19,941,F
FWUCK,27,941,M
SBKDA,50,890,F
1QSVR,22,191,F
VF5CA,52,941,F
75XXE,33,941,M
MTY3O,49,606,F
Z6X5L,34,323,F
YCTFE,40,062,F
BZPZI,53,432,M
KTMTA,61,062,F
U2GCB,55,110,M
5H4FV,67,752,F
9EW1G,53,112,F
U04P3,53,191,M
2H5NM,43,191,M
R4RFL,69,062,F
WJDF7,66,191,F
S33KB,42,303,M
Q6K3L,65,323,F
MJSGS,35,191,F
GMBIH,35,062,F
47JYF,52,890,F
BV91W,39,941,F
6ZWKD,35,752,M
U7C28,58,110,M
LARCD,22,191,F
QMZU0,39,606,M
3JUFM,51,303,M
XXO2E,59,191,M
THQ1T,64,941,F
V9PT4,53,112,F
T5FLZ,39,323,F
WPGWM,71,062,M
T42Y1,18,021,M
7PK0J,60,752,F
XNRNK,67,303,M
0N5GY,47,323,M
RQ7MM,53,112,M
UYZQG,67,021,F
QM2U8,39,303,F
F4P5E,56,890,M
Z1MSQ,23,323,F
37SIZ,61,323,M
GZN5L,24,021,M
EZMYW,20,941,F
B1E9R,32,062,M
6UNO6,40,191,M
ZKZF2,34,062,M
PQDQX,77,112,M
RA642,19,062,M
84V2Z,71,062,M
9LPNQ,35,432,F
N3LWA,31,323,M
DMUN0,73,606,F
U0ED9,67,752,M
ZQVDM,23,432,M
DEB4D,79,752,M
TN0OB,41,941,M
8P6H4,73,941,F
LCGQF,51,110,F
G5ILR,80,303,F
S9QKQ,33,303,F
AT8GE,72,432,M
ULQHR,31,752,F
IFV7C,53,890,M
JK8RN,59,110,M
S6JRW,64,432,M
RSMO2,56,432,F
EBBL3,26,890,F
QPY0P,41,432,M
VEMQL,68,752,F
Z9PE3,35,432,F
6HO0Q,47,941,M
LRXPG,66,941,F
ELGCR,47,752,F
ZH5V8,33,432,F
FWNQP,24,323,M
RP8X5,47,890,M
HJGRB,75,191,M
W9EPJ,20,062,F
5HLRB,23,323,F
HMSS6,39,021,M
AAWC7,30,606,F
F8BA0,30,941,M
IAUTS,60,062,F
NEDN8,28,432,F
83ZLG,47,191,M
6DTO7,58,112,F
JCIJB,56,062,M
DPQN2,65,303,F
YUPRO,40,112,F
0DLRN,25,941,M
I092M,30,110,F
D4N6V,80,941,F
O1IX8,65,191,F
86EUA,48,432,M
7P06U,71,191,M
JCGMJ,24,941,M
4QYEC,72,062,F
MP3AY,29,021,F
4MKGF,77,112,M
TZTHI,66,752,M
EC11B,47,191,F
X9JBD,70,432,M
R8VAF,36,021,F
ZXJAW,28,752,M
71G60,54,606,M
0WSQ1,79,062,M
QICA1,52,021,M
OTQ2E,46,191,F
6WBV8,23,941,F
PQSFL,19,021,M
02E53,51,606,F
HXJ57,37,062,M
5R89G,63,062,F
0IAR3,33,432,F
9PJJG,20,062,M
P7V0N,29,062,F
TAXCW,55,062,F
8E0SR,48,432,M
LS1J0,78,303,F
S90WF,51,062,M
MXQPU,33,432,F
W2YM0,67,110,M
HZ4YY,40,323,M
Y00WS,79,432,M
6LSTE,41,303,F
LNOM6,53,941,M
MQB59,19,432,F
FY7Z8,43,021,F
J7K1K,21,752,F
UAM89,35,191,F
BG0WX,28,021,F
8FSHP,32,941,F
YZQNV,20,021,M
WQZEH,29,606,F
MEB63,21,752,F
MNJWJ,47,323,F
DLS5V,18,752,F
LU1RM,48,752,M
QG24Y,28,432,F
KQS6E,52,303,M
C2IEK,52,191,M
XL3IZ,43,062,F
PX6ZK,20,021,F
24YCH,53,606,M
IFURK,29,941,M
R6YXJ,53,303,F
5F0FS,43,752,M
XHWSO,23,021,F
N1OPE,39,112,M
XP0K1,67,303,M
QZG3X,78,110,M
30UX2,18,432,F
W8ZDF,70,110,F
T9KSC,58,110,F
YSMOV,50,191,M
MR98Z,29,191,F
YB04C,25,110,F
RXJZ5,56,890,F
XZLNM,33,191,F
KNX93,80,021,M
LK4OE,63,062,M
NKRFJ,33,890,M
RM8II,56,432,M
TVZUP,22,941,M
FCHW9,51,752,F
PNPUS,78,752,F
112DT,56,752,F
U81GK,58,890,F
1O8AB,55,606,F
7CWUT,71,191,F
LAWNF,72,110,M
UEO27,67,062,F
JBLJY,46,112,F
11IMT,48,752,M
2ZLE2,24,323,M
MLQG0,31,303,M
ZEODC,32,112,F
YDA4R,69,606,M
Q77SS,26,323,F
D4JR8,43,303,M
5BRY3,37,432,M
Z0EMP,43,752,M
OMTCK,33,941,M
HEKXC,20,112,M
H0JQ2,37,941,M
HFU6S,79,890,F
W8F8W,61,021,M
L4GEY,65,021,M
C2XWU,39,432,M
0Z8US,32,112,F
MI6MA,36,890,M
A2Z07,78,606,M
DXRNA,32,021,M
7YDCA,45,110,M
PDPGH,72,303,M
UJ9WQ,42,191,M
M8OEC,33,303,F
P51ZA,60,191,M
